player_id,Name,team_id,team_name,Team,IP,GS,Pitches,ERA,WHIP,K/9,BB/9,SO,BB,BF,K%,BB%,SwStr%
695239,Robby Ahlstrom,140,Texas Rangers,,1.1,0,17,0.0,0.0,13.5,0.0,2,0,4,50.0,0.0,
671106,Logan Allen,114,Cleveland Guardians,,4.0,0,83,0.0,1.5,15.75,2.25,7,1,19,36.84210526315789,5.263157894736842,
681084,Tanner Andrews,141,Toronto Blue Jays,,3.0,0,43,0.0,1.0,3.0,6.0,1,2,11,9.090909090909092,18.181818181818183,
686930,Mason Barnett,133,Athletics,,6.0,0,107,0.0,1.0,12.0,6.0,8,4,23,34.78260869565217,17.391304347826086,
621389,Ty Blach,112,Chicago Cubs,,3.0,0,30,0.0,0.33,6.0,0.0,2,0,9,22.22222222222222,0.0,
592155,Cam Booser,139,Tampa Bay Rays,,3.0,0,47,0.0,0.67,12.0,3.0,4,1,11,36.36363636363637,9.090909090909092,
666126,Carlos Cortes,133,Athletics,,1.0,0,18,0.0,2.0,0.0,9.0,0,1,5,0.0,20.0,
672442,Yovanny Cruz,147,New York Yankees,,2.1,0,26,0.0,0.43,11.57,0.0,3,0,9,33.33333333333333,0.0,
689546,Nick Davila,136,Seattle Mariners,,7.1,0,122,0.0,1.23,4.91,7.36,4,6,29,13.793103448275861,20.689655172413794,
701474,Duncan Davitt,145,Chicago White Sox,,1.0,0,14,0.0,1.0,0.0,9.0,0,1,3,0.0,33.33333333333333,
650960,Daniel Duarte,121,New York Mets,,2.1,0,28,0.0,0.43,3.86,0.0,1,0,7,14.285714285714285,0.0,
664744,Jose Espada,110,Baltimore Orioles,,1.0,0,15,0.0,2.0,0.0,0.0,0,0,4,0.0,0.0,
681751,Lazaro Estrada,141,Toronto Blue Jays,,4.0,0,66,0.0,0.5,6.75,4.5,3,2,14,21.428571428571427,14.285714285714285,
657571,Caleb Ferguson,113,Cincinnati Reds,,6.1,0,83,0.0,0.47,9.95,0.0,7,0,23,30.434782608695656,0.0,
687941,Alec Gamboa,111,Boston Red Sox,,1.0,0,14,0.0,0.0,18.0,0.0,2,0,3,66.66666666666666,0.0,
680702,Joey Gerber,121,New York Mets,,3.0,0,57,0.0,1.0,15.0,3.0,5,1,12,41.66666666666667,8.333333333333332,
682445,Domingo Gonzalez,136,Seattle Mariners,,5.2,0,90,0.0,1.41,7.94,4.76,5,3,24,20.833333333333336,12.5,
623352,Josh Hader,117,Houston Astros,,2.0,0,35,0.0,0.5,18.0,4.5,4,1,7,57.14285714285714,14.285714285714285,
664059,Sam Haggerty,140,Texas Rangers,,1.0,0,6,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,
595978,Austin Hedges,114,Cleveland Guardians,,0.1,0,4,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,
700327,Welinton Herrera,115,Colorado Rockies,,2.1,0,45,0.0,1.29,7.71,3.86,2,1,10,20.0,10.0,
664731,P.J. Higgins,113,Cincinnati Reds,,1.0,0,10,0.0,0.0,9.0,0.0,1,0,3,33.33333333333333,0.0,
592454,Tommy Kahnle,111,Boston Red Sox,,2.0,0,34,0.0,2.0,4.5,9.0,1,2,9,11.11111111111111,22.22222222222222,
687531,William Kempner,146,Miami Marlins,,4.2,0,61,0.0,0.64,9.64,0.0,5,0,17,29.411764705882355,0.0,
657649,Jared Koenig,158,Milwaukee Brewers,,2.1,0,46,0.0,2.14,15.43,7.71,4,2,13,30.76923076923077,15.384615384615385,
621139,Brooks Kriske,133,Athletics,,2.2,0,38,0.0,1.13,6.75,3.38,2,1,11,18.181818181818183,9.090909090909092,
622761,Jorge Mateo,144,Atlanta Braves,,1.0,0,11,0.0,1.0,0.0,0.0,0,0,4,0.0,0.0,
685112,Zach McCambley,113,Cincinnati Reds,,3.0,0,49,0.0,1.33,12.0,6.0,4,2,14,28.57142857142857,14.285714285714285,
694646,Chayce McDermott,119,Los Angeles Dodgers,,1.0,0,16,0.0,1.0,9.0,0.0,1,0,4,25.0,0.0,
668834,Easton McGee,158,Milwaukee Brewers,,2.0,0,22,0.0,1.0,4.5,4.5,1,1,6,16.666666666666664,16.666666666666664,
624512,Reese McGuire,145,Chicago White Sox,,1.0,0,9,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,
