player_id,Name,team_id,team_name,Team,PA,AVG,OBP,SLG,OPS,SO,BB,K%,BB%
571771,Enrique Hernández,119,Los Angeles Dodgers,,4,1.0,1.0,2.25,3.25,0,0,0.0,0.0
694224,Gabriel Gonzalez,142,Minnesota Twins,,4,0.5,0.75,0.5,1.25,0,2,0.0,50.0
683021,Michael Stefanic,133,Athletics,,5,0.4,0.4,0.4,0.8,1,0,20.0,0.0
676369,Nelson Velázquez,138,St. Louis Cardinals,,11,0.4,0.455,0.7,1.155,2,0,18.181818181818183,0.0
683734,Andrew Vaughn,158,Milwaukee Brewers,,73,0.354,0.425,0.508,0.933,8,6,10.95890410958904,8.21917808219178
640492,José Azócar,144,Atlanta Braves,,16,0.333,0.375,0.467,0.842,3,1,18.75,6.25
672012,Tyler Black,158,Milwaukee Brewers,,28,0.333,0.357,0.481,0.838,7,1,25.0,3.571428571428571
682997,Tyler Callihan,134,Pittsburgh Pirates,,5,0.333,0.6,0.667,1.267,0,2,0.0,40.0
699625,Jimmy Crooks,138,St. Louis Cardinals,,9,0.333,0.333,0.444,0.777,2,0,22.22222222222222,0.0
681508,Mickey Gasper,111,Boston Red Sox,,60,0.333,0.373,0.389,0.762,13,3,21.666666666666668,5.0
691783,Jordan Lawlar,109,Arizona Diamondbacks,,20,0.333,0.4,0.556,0.956,6,1,30.0,5.0
683079,Omar Martinez,108,Los Angeles Angels,,3,0.333,0.333,0.333,0.666,1,0,33.33333333333333,0.0
672640,Otto Lopez,146,Miami Marlins,,262,0.332,0.363,0.471,0.834,41,10,15.648854961832063,3.816793893129771
669016,Brandon Marsh,143,Philadelphia Phillies,,207,0.332,0.362,0.482,0.844,46,10,22.22222222222222,4.830917874396135
650333,Luis Arraez,137,San Francisco Giants,,253,0.323,0.365,0.434,0.799,10,15,3.9525691699604746,5.928853754940711
685133,Wade Meckler,108,Los Angeles Angels,,33,0.323,0.364,0.581,0.945,4,2,12.121212121212121,6.0606060606060606
691740,Daniel Susac,137,San Francisco Giants,,70,0.323,0.377,0.419,0.796,16,5,22.857142857142858,7.142857142857142
666126,Carlos Cortes,133,Athletics,,162,0.321,0.407,0.507,0.914,16,19,9.876543209876543,11.728395061728394
642086,Dominic Smith,144,Atlanta Braves,,136,0.317,0.348,0.484,0.832,20,6,14.705882352941178,4.411764705882353
687859,Troy Johnston,115,Colorado Rockies,,212,0.316,0.374,0.43,0.804,43,16,20.28301886792453,7.547169811320755
650490,Yandy Díaz,139,Tampa Bay Rays,,244,0.313,0.393,0.523,0.916,32,22,13.114754098360656,9.01639344262295
