game,team,batter,batter_id,opposing_pitcher,opposing_pitcher_hand,split,AB,PA,H,BB,SO,HR,RBI,AVG,OBP,SLG,OPS,K%,BB%,matchup_grade
Washington Nationals @ Arizona Diamondbacks,Arizona Diamondbacks,Corbin Carroll,682998,Foster Griffin,L,vs LHP,76,85,32,8,14,2,9,0.421,0.471,0.711,1.182,16.470588235294116,9.411764705882353,Strong
Athletics @ Houston Astros,Athletics,Nick Kurtz,701762,Peter Lambert,R,vs RHP,143,189,43,45,50,8,29,0.301,0.471,0.545,1.016,26.455026455026452,23.809523809523807,Strong
Chicago White Sox @ Philadelphia Phillies,Chicago White Sox,Miguel Vargas,678246,Jesús Luzardo,L,vs LHP,63,80,21,16,11,7,12,0.333,0.468,0.73,1.198,13.750000000000002,20.0,Strong
Boston Red Sox @ New York Yankees,Boston Red Sox,Wilyer Abreu,677800,Ryan Weathers,L,vs LHP,70,79,29,7,11,1,10,0.414,0.462,0.543,1.005,13.924050632911392,8.860759493670885,Strong
Seattle Mariners @ Detroit Tigers,Seattle Mariners,Dominic Canzone,686527,Framber Valdez,L,vs LHP,7,11,1,3,3,0,0,0.143,0.455,0.143,0.598,27.27272727272727,27.27272727272727,Avoid
Chicago White Sox @ Philadelphia Phillies,Chicago White Sox,Chase Meidroth,805367,Jesús Luzardo,L,vs LHP,57,66,21,8,12,1,3,0.368,0.446,0.544,0.99,18.181818181818183,12.121212121212121,Strong
Cleveland Guardians @ Texas Rangers,Texas Rangers,Joc Pederson,592626,Parker Messick,L,vs LHP,7,10,2,1,1,1,3,0.286,0.444,1.0,1.444,10.0,10.0,Strong
Milwaukee Brewers @ Colorado Rockies,Milwaukee Brewers,Brice Turang,668930,Ryan Feltner,R,vs RHP,149,187,47,35,41,7,29,0.315,0.441,0.55,0.991,21.92513368983957,18.71657754010695,Strong
Athletics @ Houston Astros,Houston Astros,Yordan Alvarez,670541,Jack Perkins,R,vs RHP,161,200,50,36,36,13,28,0.311,0.44,0.621,1.061,18.0,18.0,Strong
Boston Red Sox @ New York Yankees,Boston Red Sox,Willson Contreras,575929,Ryan Weathers,L,vs LHP,54,67,16,10,12,4,9,0.296,0.433,0.593,1.026,17.91044776119403,14.925373134328357,Strong
Pittsburgh Pirates @ Atlanta Braves,Pittsburgh Pirates,Bryan Reynolds,668804,Martín Pérez,L,vs LHP,73,88,23,15,17,3,20,0.315,0.432,0.521,0.953,19.318181818181817,17.045454545454543,Strong
Cincinnati Reds @ St. Louis Cardinals,Cincinnati Reds,Dane Myers,667472,Kyle Leahy,R,vs RHP,31,37,10,6,7,1,7,0.323,0.432,0.419,0.851,18.91891891891892,16.216216216216218,Strong
San Francisco Giants @ Chicago Cubs,Chicago Cubs,Miguel Amaya,665804,Robbie Ray,L,vs LHP,31,38,10,6,6,0,1,0.323,0.432,0.387,0.819,15.789473684210526,15.789473684210526,Good
Washington Nationals @ Arizona Diamondbacks,Washington Nationals,James Wood,695578,Merrill Kelly,R,vs RHP,158,197,44,36,57,12,27,0.278,0.421,0.563,0.984,28.934010152284262,18.274111675126903,Strong
New York Mets @ San Diego Padres,New York Mets,Juan Soto,665742,Michael King,R,vs RHP,103,122,33,18,17,10,21,0.32,0.418,0.641,1.059,13.934426229508196,14.754098360655737,Strong
